nohup: ignoring input
  step 00560: loss=0.0075
  step 00580: loss=0.0086
  step 00600: loss=0.0086
  step 00620: loss=0.0087
  step 00640: loss=0.0087
  step 00660: loss=0.0076
  step 00680: loss=0.0099
  step 00700: loss=0.0077
  step 00720: loss=0.0092
  step 00740: loss=0.0063
  step 00760: loss=0.0090
  step 00780: loss=0.0074
  step 00800: loss=0.0083
  step 00820: loss=0.0091
  step 00840: loss=0.0083
  step 00860: loss=0.0072
  step 00880: loss=0.0092
  step 00900: loss=0.0088
  step 00920: loss=0.0096
  step 00940: loss=0.0099
  step 00960: loss=0.0074
  step 00980: loss=0.0074
  step 01000: loss=0.0092
  step 01020: loss=0.0092
  step 01040: loss=0.0078
  step 01060: loss=0.0065
  step 01080: loss=0.0082
  step 01100: loss=0.0056
  step 01120: loss=0.0055
  step 01140: loss=0.0075
  step 01160: loss=0.0098
  Val | mean=0.17 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=0.00), video_118:1 (err=0.00), video_227:1 (err=0.00)
Epoch 16/25 (device=cuda)
  step 00020: loss=0.0078
  step 00040: loss=0.0082
  step 00060: loss=0.0077
  step 00080: loss=0.0059
  step 00100: loss=0.0089
  step 00120: loss=0.0079
  step 00140: loss=0.0074
  step 00160: loss=0.0097
  step 00180: loss=0.0078
  step 00200: loss=0.0087
  step 00220: loss=0.0075
  step 00240: loss=0.0088
  step 00260: loss=0.0082
  step 00280: loss=0.0102
  step 00300: loss=0.0101
  step 00320: loss=0.0069
  step 00340: loss=0.0086
  step 00360: loss=0.0078
  step 00380: loss=0.0080
  step 00400: loss=0.0083
  step 00420: loss=0.0073
  step 00440: loss=0.0070
  step 00460: loss=0.0063
  step 00480: loss=0.0079
  step 00500: loss=0.0092
  step 00520: loss=0.0080
  step 00540: loss=0.0088
  step 00560: loss=0.0090
  step 00580: loss=0.0072
  step 00600: loss=0.0098
  step 00620: loss=0.0083
  step 00640: loss=0.0106
  step 00660: loss=0.0277
  step 00680: loss=0.5598
  step 00700: loss=0.2676
  step 00720: loss=0.9916
  step 00740: loss=0.0079
  step 00760: loss=0.0080
  step 00780: loss=0.0103
  step 00800: loss=0.0082
  step 00820: loss=0.0088
  step 00840: loss=0.0081
  step 00860: loss=0.0071
  step 00880: loss=0.0077
  step 00900: loss=0.0071
  step 00920: loss=0.0097
  step 00940: loss=0.0088
  step 00960: loss=0.0071
  step 00980: loss=0.0087
  step 01000: loss=0.0794
  step 01020: loss=0.0083
  step 01040: loss=0.0093
  step 01060: loss=0.0100
  step 01080: loss=0.0084
  step 01100: loss=0.0085
  step 01120: loss=0.0069
  step 01140: loss=0.0104
  step 01160: loss=0.0083
  Val | mean=0.14 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=0.00), video_118:1 (err=0.00), video_227:1 (err=0.00)
  Saved new best checkpoint to best_release_cnn_tcn.pth
Epoch 17/25 (device=cuda)
  step 00020: loss=0.0096
  step 00040: loss=0.0072
  step 00060: loss=0.0345
  step 00080: loss=0.0081
  step 00100: loss=0.0081
  step 00120: loss=0.0092
  step 00140: loss=0.0079
  step 00160: loss=0.0081
  step 00180: loss=0.0116
  step 00200: loss=0.0080
  step 00220: loss=0.0102
  step 00240: loss=0.0095
  step 00260: loss=0.0088
  step 00280: loss=0.0078
  step 00300: loss=0.0087
  step 00320: loss=0.0095
  step 00340: loss=0.0068
  step 00360: loss=0.0102
  step 00380: loss=0.0106
  step 00400: loss=0.0092
  step 00420: loss=0.0088
  step 00440: loss=0.0075
  step 00460: loss=0.0092
  step 00480: loss=0.0182
  step 00500: loss=0.0090
  step 00520: loss=2.1258
  step 00540: loss=1.4526
  step 00560: loss=0.8082
  step 00580: loss=0.0107
  step 00600: loss=0.0083
  step 00620: loss=0.0068
  step 00640: loss=0.0178
  step 00660: loss=0.0072
  step 00680: loss=0.0110
  step 00700: loss=0.0070
  step 00720: loss=0.0106
  step 00740: loss=0.0071
  step 00760: loss=0.0081
  step 00780: loss=0.0042
  step 00800: loss=0.0085
  step 00820: loss=0.0080
  step 00840: loss=0.0070
  step 00860: loss=0.0114
  step 00880: loss=0.0078
  step 00900: loss=0.0065
  step 00920: loss=0.0629
  step 00940: loss=0.0162
  step 00960: loss=0.0098
  step 00980: loss=0.0079
  step 01000: loss=0.0063
  step 01020: loss=0.0077
  step 01040: loss=0.0084
  step 01060: loss=0.0104
  step 01080: loss=0.0076
  step 01100: loss=0.0068
  step 01120: loss=0.0101
  step 01140: loss=0.0074
  step 01160: loss=0.0071
  Val | mean=0.17 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=0.00), video_118:1 (err=0.00), video_227:1 (err=0.00)
Epoch 18/25 (device=cuda)
  step 00020: loss=0.0073
  step 00040: loss=0.0078
  step 00060: loss=0.0082
  step 00080: loss=0.0093
  step 00100: loss=0.0079
  step 00120: loss=0.0082
  step 00140: loss=0.0077
  step 00160: loss=0.0098
  step 00180: loss=0.0063
  step 00200: loss=0.0065
  step 00220: loss=0.0110
  step 00240: loss=0.0084
  step 00260: loss=0.0084
  step 00280: loss=0.0091
  step 00300: loss=0.0064
  step 00320: loss=0.0078
  step 00340: loss=0.0088
  step 00360: loss=0.0071
  step 00380: loss=0.0085
  step 00400: loss=0.0086
  step 00420: loss=0.0109
  step 00440: loss=0.0087
  step 00460: loss=0.0101
  step 00480: loss=0.0091
  step 00500: loss=0.0085
  step 00520: loss=0.0099
  step 00540: loss=0.0083
  step 00560: loss=0.0078
  step 00580: loss=0.0077
  step 00600: loss=0.0077
  step 00620: loss=0.0081
  step 00640: loss=0.0085
  step 00660: loss=0.0097
  step 00680: loss=0.0077
  step 00700: loss=0.0060
  step 00720: loss=0.0085
  step 00740: loss=0.0091
  step 00760: loss=0.0103
  step 00780: loss=0.0078
  step 00800: loss=0.0063
  step 00820: loss=0.0088
  step 00840: loss=0.0065
  step 00860: loss=0.0076
  step 00880: loss=0.0088
  step 00900: loss=0.0082
  step 00920: loss=0.0101
  step 00940: loss=0.0092
  step 00960: loss=0.0096
  step 00980: loss=0.0085
  step 01000: loss=0.0081
  step 01020: loss=0.0064
  step 01040: loss=0.0073
  step 01060: loss=0.0089
  step 01080: loss=0.0070
  step 01100: loss=0.0083
  step 01120: loss=0.0075
  step 01140: loss=0.0071
  step 01160: loss=0.0081
  Val | mean=0.17 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=0.00), video_118:1 (err=0.00), video_227:1 (err=0.00)
Epoch 19/25 (device=cuda)
  step 00020: loss=0.0066
  step 00040: loss=0.0478
  step 00060: loss=0.0082
  step 00080: loss=0.0091
  step 00100: loss=0.0087
  step 00120: loss=0.0080
  step 00140: loss=0.0079
  step 00160: loss=0.0099
  step 00180: loss=0.0074
  step 00200: loss=0.0089
  step 00220: loss=0.0086
  step 00240: loss=0.0098
  step 00260: loss=0.0071
  step 00280: loss=0.0075
  step 00300: loss=0.0087
  step 00320: loss=0.0078
  step 00340: loss=0.0074
  step 00360: loss=0.0088
  step 00380: loss=0.0107
  step 00400: loss=0.0082
  step 00420: loss=0.0047
  step 00440: loss=0.0088
  step 00460: loss=0.0100
  step 00480: loss=0.0057
  step 00500: loss=0.0086
  step 00520: loss=0.0075
  step 00540: loss=0.0068
  step 00560: loss=0.0086
  step 00580: loss=0.0088
  step 00600: loss=0.0073
  step 00620: loss=0.0080
  step 00640: loss=0.0094
  step 00660: loss=0.0074
  step 00680: loss=0.0092
  step 00700: loss=0.0080
  step 00720: loss=0.0070
  step 00740: loss=0.0082
  step 00760: loss=0.0099
  step 00780: loss=0.0088
  step 00800: loss=0.0077
  step 00820: loss=0.0065
  step 00840: loss=0.0093
  step 00860: loss=0.0093
  step 00880: loss=0.0082
  step 00900: loss=0.0079
  step 00920: loss=0.0085
  step 00940: loss=0.0093
  step 00960: loss=0.0064
  step 00980: loss=0.0075
  step 01000: loss=0.0083
  step 01020: loss=0.0082
  step 01040: loss=0.0074
  step 01060: loss=0.0096
  step 01080: loss=0.0088
  step 01100: loss=0.0078
  step 01120: loss=0.0094
  step 01140: loss=0.0076
  step 01160: loss=0.0091
  Val | mean=0.21 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=0.00), video_118:1 (err=0.00), video_227:1 (err=1.00)
Epoch 20/25 (device=cuda)
  step 00020: loss=0.0089
  step 00040: loss=0.0079
  step 00060: loss=0.0073
  step 00080: loss=0.0102
  step 00100: loss=0.0086
  step 00120: loss=0.0109
  step 00140: loss=0.0097
  step 00160: loss=0.0088
  step 00180: loss=0.0066
  step 00200: loss=0.0063
  step 00220: loss=0.0103
  step 00240: loss=0.0080
  step 00260: loss=0.0090
  step 00280: loss=0.0083
  step 00300: loss=0.0094
  step 00320: loss=0.0073
  step 00340: loss=0.0083
  step 00360: loss=0.0069
  step 00380: loss=0.0079
  step 00400: loss=0.0093
  step 00420: loss=0.0062
  step 00440: loss=0.0069
  step 00460: loss=0.0080
  step 00480: loss=0.0073
  step 00500: loss=0.0089
  step 00520: loss=0.0073
  step 00540: loss=0.0078
  step 00560: loss=0.0094
  step 00580: loss=0.0068
  step 00600: loss=0.0083
  step 00620: loss=0.0082
  step 00640: loss=0.0068
  step 00660: loss=0.0078
  step 00680: loss=0.0085
  step 00700: loss=0.0070
  step 00720: loss=0.0073
  step 00740: loss=0.0072
  step 00760: loss=0.0084
  step 00780: loss=0.0085
  step 00800: loss=0.0093
  step 00820: loss=0.0067
  step 00840: loss=0.0095
  step 00860: loss=0.0072
  step 00880: loss=0.0070
  step 00900: loss=0.0083
  step 00920: loss=0.0089
  step 00940: loss=0.0087
  step 00960: loss=0.0084
  step 00980: loss=0.0075
  step 01000: loss=0.0093
  step 01020: loss=0.0080
  step 01040: loss=0.0090
  step 01060: loss=0.0087
  step 01080: loss=0.0075
  step 01100: loss=0.0096
  step 01120: loss=0.0073
  step 01140: loss=0.0065
  step 01160: loss=0.0097
  Val | mean=0.17 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=0.00), video_118:1 (err=0.00), video_227:1 (err=0.00)
Epoch 21/25 (device=cuda)
  step 00020: loss=0.0083
  step 00040: loss=0.0078
  step 00060: loss=0.0069
  step 00080: loss=0.0080
  step 00100: loss=0.0078
  step 00120: loss=0.0089
  step 00140: loss=0.0083
  step 00160: loss=0.0083
  step 00180: loss=0.0078
  step 00200: loss=0.0088
  step 00220: loss=0.0090
  step 00240: loss=0.0080
  step 00260: loss=0.0117
  step 00280: loss=0.0085
  step 00300: loss=0.0084
  step 00320: loss=0.0093
  step 00340: loss=0.0078
  step 00360: loss=0.0084
  step 00380: loss=0.0070
  step 00400: loss=0.0072
  step 00420: loss=0.0072
  step 00440: loss=0.0247
  step 00460: loss=0.0270
  step 00480: loss=0.0190
  step 00500: loss=0.0876
  step 00520: loss=0.0119
  step 00540: loss=0.0099
  step 00560: loss=0.0352
  step 00580: loss=0.0107
  step 00600: loss=0.0086
  step 00620: loss=0.0159
  step 00640: loss=0.0104
  step 00660: loss=0.0080
  step 00680: loss=0.0094
  step 00700: loss=0.0087
  step 00720: loss=0.0074
  step 00740: loss=0.0088
  step 00760: loss=0.0074
  step 00780: loss=0.0088
  step 00800: loss=0.0246
  step 00820: loss=0.0203
  step 00840: loss=0.0088
  step 00860: loss=0.0092
  step 00880: loss=0.0099
  step 00900: loss=0.0090
  step 00920: loss=0.0077
  step 00940: loss=0.0094
  step 00960: loss=0.0078
  step 00980: loss=0.0062
  step 01000: loss=0.0073
  step 01020: loss=0.0078
  step 01040: loss=0.0060
  step 01060: loss=0.0085
  step 01080: loss=0.0083
  step 01100: loss=0.0113
  step 01120: loss=0.0071
  step 01140: loss=0.0093
  step 01160: loss=0.0094
  Val | mean=0.21 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=0.00), video_118:1 (err=0.00), video_227:1 (err=1.00)
Epoch 22/25 (device=cuda)
  step 00020: loss=0.0167
  step 00040: loss=0.0100
  step 00060: loss=0.0071
  step 00080: loss=0.0079
  step 00100: loss=0.0099
  step 00120: loss=0.0081
  step 00140: loss=0.0071
  step 00160: loss=0.0093
  step 00180: loss=0.0081
  step 00200: loss=0.0090
  step 00220: loss=0.0086
  step 00240: loss=0.0076
  step 00260: loss=0.0084
  step 00280: loss=0.0081
  step 00300: loss=0.0167
  step 00320: loss=0.0107
  step 00340: loss=0.0086
  step 00360: loss=0.0100
  step 00380: loss=0.0089
  step 00400: loss=0.0082
  step 00420: loss=0.0078
  step 00440: loss=0.0078
  step 00460: loss=0.0084
  step 00480: loss=0.0081
  step 00500: loss=0.0096
  step 00520: loss=0.0067
  step 00540: loss=0.0091
  step 00560: loss=0.0084
  step 00580: loss=0.0097
  step 00600: loss=0.0079
  step 00620: loss=0.0064
  step 00640: loss=0.0086
  step 00660: loss=0.0086
  step 00680: loss=0.0079
  step 00700: loss=0.0081
  step 00720: loss=0.0095
  step 00740: loss=0.0068
  step 00760: loss=0.0089
  step 00780: loss=0.0083
  step 00800: loss=0.0088
  step 00820: loss=0.0104
  step 00840: loss=0.0082
  step 00860: loss=0.0083
  step 00880: loss=0.0088
  step 00900: loss=0.0087
  step 00920: loss=0.0076
  step 00940: loss=0.0090
  step 00960: loss=0.0084
  step 00980: loss=0.0096
  step 01000: loss=0.0063
  step 01020: loss=0.0058
  step 01040: loss=0.0094
  step 01060: loss=0.0083
  step 01080: loss=0.0098
  step 01100: loss=0.0053
  step 01120: loss=0.0072
  step 01140: loss=0.0078
  step 01160: loss=0.0077
  Val | mean=0.17 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=0.00), video_118:1 (err=0.00), video_227:1 (err=0.00)
Epoch 23/25 (device=cuda)
  step 00020: loss=0.0088
  step 00040: loss=0.0073
  step 00060: loss=0.0087
  step 00080: loss=0.0101
  step 00100: loss=0.0085
  step 00120: loss=0.0093
  step 00140: loss=0.0076
  step 00160: loss=0.0094
  step 00180: loss=0.0072
  step 00200: loss=0.0069
  step 00220: loss=0.0108
  step 00240: loss=0.0091
  step 00260: loss=0.0086
  step 00280: loss=0.0073
  step 00300: loss=0.0167
  step 00320: loss=0.3257
  step 00340: loss=0.0400
  step 00360: loss=0.0072
  step 00380: loss=0.0093
  step 00400: loss=0.0089
  step 00420: loss=0.0070
  step 00440: loss=0.0068
  step 00460: loss=0.0081
  step 00480: loss=0.0073
  step 00500: loss=0.0084
  step 00520: loss=0.0077
  step 00540: loss=0.0110
  step 00560: loss=0.0103
  step 00580: loss=0.0064
  step 00600: loss=0.0070
  step 00620: loss=0.0083
  step 00640: loss=0.0092
  step 00660: loss=0.0130
  step 00680: loss=0.0101
  step 00700: loss=0.0091
  step 00720: loss=0.0086
  step 00740: loss=0.0082
  step 00760: loss=0.0074
  step 00780: loss=0.0087
  step 00800: loss=0.0094
  step 00820: loss=0.0083
  step 00840: loss=0.0070
  step 00860: loss=0.0082
  step 00880: loss=0.0080
  step 00900: loss=0.0095
  step 00920: loss=0.0058
  step 00940: loss=0.0076
  step 00960: loss=0.0073
  step 00980: loss=0.0083
  step 01000: loss=0.0083
  step 01020: loss=0.0092
  step 01040: loss=0.0084
  step 01060: loss=0.0079
  step 01080: loss=0.0088
  step 01100: loss=0.0090
  step 01120: loss=0.0069
  step 01140: loss=0.0090
  step 01160: loss=0.0079
  Val | mean=0.24 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=1.00), video_118:1 (err=0.00), video_227:1 (err=0.00)
Epoch 24/25 (device=cuda)
  step 00020: loss=0.0053
  step 00040: loss=0.0191
  step 00060: loss=0.0091
  step 00080: loss=0.0079
  step 00100: loss=0.0085
  step 00120: loss=0.2849
  step 00140: loss=0.0097
  step 00160: loss=0.0086
  step 00180: loss=0.0083
  step 00200: loss=0.0088
  step 00220: loss=0.0063
  step 00240: loss=0.0073
  step 00260: loss=0.0096
  step 00280: loss=0.0098
  step 00300: loss=0.0088
  step 00320: loss=0.0096
  step 00340: loss=0.0080
  step 00360: loss=0.0086
  step 00380: loss=0.0075
  step 00400: loss=0.0091
  step 00420: loss=0.0074
  step 00440: loss=0.0098
  step 00460: loss=0.0102
  step 00480: loss=0.0074
  step 00500: loss=0.0098
  step 00520: loss=0.0067
  step 00540: loss=0.0072
  step 00560: loss=0.0078
  step 00580: loss=0.0279
  step 00600: loss=0.0088
  step 00620: loss=0.0073
  step 00640: loss=0.0080
  step 00660: loss=0.0088
  step 00680: loss=0.0120
  step 00700: loss=0.0089
  step 00720: loss=0.0077
  step 00740: loss=0.0066
  step 00760: loss=0.0083
  step 00780: loss=0.0077
  step 00800: loss=0.0072
  step 00820: loss=0.0064
  step 00840: loss=0.0083
  step 00860: loss=0.0081
  step 00880: loss=0.0102
  step 00900: loss=0.0085
  step 00920: loss=0.0067
  step 00940: loss=0.0083
  step 00960: loss=0.0078
  step 00980: loss=0.0090
  step 01000: loss=0.0091
  step 01020: loss=0.0202
  step 01040: loss=0.0087
  step 01060: loss=0.0077
  step 01080: loss=0.0460
  step 01100: loss=0.1559
  step 01120: loss=0.0065
  step 01140: loss=0.2981
  step 01160: loss=0.0104
  Val | mean=0.52 median=1.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=1.00), video_221:3 (err=1.00), video_093:1 (err=0.00), video_118:1 (err=0.00), video_227:1 (err=0.00)
Epoch 25/25 (device=cuda)
